,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
1,Kosh-Agach,RU,8.61,49.99,88.66,72,24,4.05
2,Khatanga,RU,9.33,71.98,102.47,82,80,2.93
3,Itarema,BR,77.37,-2.92,-39.92,96,92,4.61
4,Mahebourg,MU,77.41,-20.41,57.7,83,20,4.7
5,Bredasdorp,ZA,63.16,-34.53,20.04,93,68,9.17
6,Rikitea,PF,77.82,-23.12,-134.97,100,88,15.35
7,Qaqortoq,GL,23,60.72,-46.03,53,80,5.82
8,Luchegorsk,RU,42.18,46.44,134.3,48,48,4.72
9,Butaritari,KI,82.05,3.07,172.79,100,80,16.24
10,Hilo,US,69.01,19.71,-155.08,64,90,8.05
11,Georgetown,GY,78.09,6.8,-58.16,76,92,6.85
12,Nikolskoye,RU,21.7,59.7,30.79,92,90,4.47
13,Lavrentiya,RU,1.14,65.58,-170.99,100,0,35.59
14,Ribeira Grande,PT,57.39,38.52,-28.7,100,76,24.74
15,Mount Isa,AU,100.4,-20.73,139.49,29,12,5.82
16,Busselton,AU,78.57,-33.64,115.35,29,36,9.19
17,Bethel,US,30.2,60.79,-161.76,92,90,19.46
18,Portland,US,48.81,45.52,-122.67,49,90,16.11
19,Severobaykalsk,RU,11.22,55.65,109.32,79,80,2.82
20,Cabo San Lucas,MX,69.87,22.89,-109.91,77,40,6.96
21,Tasiilaq,GL,19.4,65.61,-37.64,73,88,2.24
22,Upernavik,GL,-3.1,72.79,-56.15,100,32,7.18
23,Atuona,PF,82.41,-9.8,-139.03,100,36,13.89
24,Bluff,AU,97.8,-23.58,149.07,34,20,4.72
25,Arraial do Cabo,BR,76.38,-22.97,-42.02,100,92,10.42
26,Lebu,ET,59,8.96,38.73,58,40,4.7
27,Qaanaaq,GL,-5.62,77.48,-69.36,100,48,6.73
28,Xiaoweizhai,CN,49.11,26.23,107.51,86,92,2.82
29,Chokurdakh,RU,-5.71,70.62,147.9,84,0,9.64
30,Starotimoshkino,RU,29.04,53.72,47.54,94,92,8.86
31,Yakovlevo,RU,32,50.85,36.44,94,75,13.42
32,Sao Fidelis,BR,69.63,-21.65,-41.75,100,76,3.04
33,Axim,GH,82.59,4.87,-2.24,99,0,9.08
34,Ushuaia,AR,42.8,-54.81,-68.31,75,20,25.28
35,Talaya,RU,24.91,55.79,84.89,85,75,8.95
36,Port Macquarie,AU,85.98,-31.43,152.91,65,8,12.75
37,Punta Arenas,CL,42.37,-53.16,-70.91,75,20,12.75
38,Santa Rosa,AR,62.79,-36.62,-64.29,69,64,6.73
39,Santa Cruz,US,52.72,36.97,-122.03,62,1,5.61
40,Bambous Virieux,MU,77.34,-20.34,57.76,83,20,4.7
41,Klaksvik,FO,39.2,62.23,-6.59,93,92,20.8
42,Umm Kaddadah,SD,56.76,13.6,26.69,25,0,5.73
43,Isangel,VU,86,-19.55,169.27,74,75,9.17
44,Severo-Kurilsk,RU,28.95,50.68,156.12,98,36,20.49
45,Acapulco,MX,80.6,16.86,-99.88,78,5,5.82
46,San Gabriel Casa Blanca,MX,56.58,18.15,-97.14,76,0,1.92
47,Tuktoyaktuk,CA,-2.21,69.44,-133.03,77,90,18.34
48,Longyearbyen,NO,1.4,78.22,15.63,59,20,5.39
49,Mataura,NZ,68,-46.19,168.86,79,0,5.01
50,Lompoc,US,54.82,34.64,-120.46,58,0,3.36
51,Vestmanna,FO,39.2,62.16,-7.17,93,92,20.8
52,Kapaa,US,74.77,22.08,-159.32,69,75,14.99
53,Jamestown,AU,64.32,-33.21,138.6,93,88,8.63
54,Afua,NG,75.57,5.27,7.87,92,24,5.28
55,Smoky Lake,CA,33.01,54.11,-112.47,60,80,1.99
56,Along,IN,58.38,28.17,94.8,74,64,1.92
57,Tiznit,MA,54.69,29.7,-9.73,89,0,1.48
58,Dhidhdhoo,MV,83.58,6.88,73.1,99,0,7.29
59,Mwinilunga,ZM,61.53,-11.73,24.43,95,44,2.37
60,Alice Springs,AU,98.6,-23.7,133.88,17,36,5.82
61,Geraldton,CA,5,49.72,-86.95,71,20,3.36
62,Oroszlany,HU,36.54,47.49,18.31,93,75,12.75
63,Ust-Tsilma,RU,25.17,65.44,52.15,89,88,5.39
64,Hermanus,ZA,61,-34.42,19.24,94,0,4
65,Saskylakh,RU,-11.56,71.97,114.09,73,44,3.94
66,Saint-Philippe,CA,27.84,45.36,-73.48,79,90,16.11
67,Iqaluit,CA,-22.01,63.75,-68.52,67,5,6.93
68,Vaini,IN,77,15.34,74.49,44,76,2.24
69,Port Blair,IN,82.4,11.67,92.75,69,20,4.7
70,Lagoa,PT,59.25,37.14,-8.45,77,0,8.05
71,Esperance,TT,74.07,10.24,-61.45,78,20,5.39
72,Vao,EE,24,59.1,26.19,87,80,6.73
73,Memaliaj,AL,47.04,40.35,19.98,100,64,2.26
74,Port Alfred,ZA,66,-33.59,26.89,97,92,17.02
75,Alyangula,AU,89.6,-13.85,136.42,70,75,6.93
76,Arman,RU,14.37,59.7,150.17,64,0,3.71
77,Padang,ID,84.2,-0.92,100.36,70,20,2.24
78,Bandarbeyla,SO,78,9.49,50.81,100,92,8.08
79,Hobart,AU,58.53,-42.88,147.33,36,40,14.99
80,New Norfolk,AU,58.57,-42.78,147.06,36,40,14.99
81,Mar del Plata,AR,52.35,-46.43,-67.52,91,0,10.65
82,Laguna,MX,77.01,27.52,-110.01,33,100,8.97
83,Give,DK,36,55.85,9.24,93,92,5.82
84,Berlevag,NO,23,70.86,29.09,73,75,9.17
85,Yar-Sale,RU,9.96,66.83,70.83,88,64,3.38
86,San Fernando,CL,66.2,-34.58,-70.99,63,8,3.36
87,Yellowknife,CA,24.06,62.45,-114.38,79,75,2.24
88,Barrow,AR,62.07,-38.31,-60.23,60,76,7.63
89,Kodiak,US,35.91,39.95,-94.76,29,1,5.82
90,Thompson,CA,21.2,55.74,-97.86,62,5,5.82
91,Albany,US,31.71,42.65,-73.75,59,40,16.11
92,Naron,ES,43.81,43.52,-8.15,100,36,5.82
93,Katsuura,JP,56.91,33.93,134.5,47,75,6.93
94,Lorengau,PG,81.69,-2.02,147.27,100,92,9.98
95,Carutapera,BR,77.73,-1.2,-46.02,95,80,5.61
96,Oranjemund,ZA,62.61,-28.55,16.43,94,92,7.07
97,Tiarei,PF,78.28,-17.53,-149.33,83,75,6.93
98,Narrabri,AU,91.4,-30.33,149.78,27,0,8.05
99,Kruisfontein,ZA,65.13,-34,24.73,80,0,10.42
100,Clyde River,CA,-20.21,70.47,-68.59,75,40,5.17
101,Tokmak,UA,30.57,47.26,35.7,72,80,5.5
102,Kaitangata,NZ,71.01,-46.28,169.85,56,8,11.01
103,Matara,PE,45.87,-13.74,-72.9,89,56,2.15
104,Yakeshi,CN,18.33,49.28,120.73,34,48,16.13
105,East London,ZA,69.8,-33.02,27.91,94,20,8.05
106,Barstow,US,52.23,31.46,-103.39,87,90,13.87
107,Aloleng,PH,82.05,16.13,119.78,90,20,7.07
108,Evensk,RU,10.41,61.92,159.24,100,44,0.81
109,Maumere,ID,78.45,-8.63,122.22,100,76,7.29
110,Hithadhoo,MV,83.76,-0.6,73.08,100,0,11.21
111,Beyneu,KZ,33,45.32,55.19,79,24,1.59
112,Puerto Colombia,CO,77,10.99,-74.96,83,20,20.8
113,Odienne,CI,69.09,9.51,-7.57,48,0,5.17
114,Srikakulam,IN,81.6,18.29,83.89,97,8,6.96
115,Pevek,RU,-13.36,69.7,170.27,82,8,5.95
116,Soto la Marina,MX,78.27,23.77,-98.21,66,0,11.77
117,Chuy,UY,68.73,-33.69,-53.46,86,88,12.88
118,Naze,NG,76.38,5.43,7.07,90,8,7.96
119,Orje,NO,16.32,59.48,11.66,92,8,3.36
120,Sorland,NO,31.92,67.67,12.69,100,0,7.52
121,Mittersill,AT,28.33,47.28,12.48,94,80,4
122,Cape Town,ZA,59.5,-33.93,18.42,100,75,8.05
123,Morden,CA,19.4,49.19,-98.1,79,8,14.99
124,Makat,KZ,27.6,47.65,53.35,89,0,3.38
125,Saldanha,PT,35.52,41.42,-6.55,80,12,1.81
126,Imbituba,BR,69.8,-28.24,-48.67,94,75,9.64
127,Makasar,ID,82.81,-6.28,106.88,70,40,3.36
128,Abu Dhabi,AE,58.06,24.47,54.37,77,0,9.19
129,Torbay,CA,35.6,47.66,-52.73,93,90,39.15
130,Bereznik,RU,31.74,62.86,42.71,94,92,5.73
131,Victoria,BN,83.48,5.28,115.24,74,75,6.93
132,Quelimane,MZ,75.3,-17.88,36.89,87,48,7.52
133,Vasai,IN,64.05,22.43,69.93,80,0,6.17
134,Ponta do Sol,BR,63.6,-20.63,-46,94,44,3.15
135,Colquechaca,BO,44.97,-18.7,-66,81,56,1.7
136,Christchurch,NZ,82.58,-43.53,172.64,23,0,6.93
137,Waipawa,NZ,75,-39.94,176.59,61,44,3
138,Macia,MZ,76.11,-25.03,33.09,85,100,4.94
139,Itoman,JP,68.27,26.12,127.67,42,20,9.17
140,Paragominas,BR,73.77,-3,-47.35,99,92,4.83
141,Mayo,CA,30.2,63.59,-135.9,68,75,6.93
142,Kokkola,FI,15.03,63.84,23.13,78,0,10.29
143,Nemuro,JP,32,43.32,145.57,92,75,8.05
144,Vieques,PR,71.47,18.43,-65.83,78,20,8.05
145,Mecca,SA,56.67,21.43,39.83,72,0,3.15
146,Komsomolskiy,RU,10.32,67.55,63.78,78,76,9.42
147,Kharan,PK,41.46,28.58,65.42,81,12,2.71
148,Dolores,AR,62.52,-36.31,-57.68,87,92,7.74
149,Chunoyar,RU,24.54,57.45,97.32,70,64,8.19
150,Damara,CF,78.8,4.96,18.7,69,0,4.7
151,Westport,IE,40.93,53.8,-9.52,81,92,11.01
152,Esso,RU,16.17,55.93,158.7,77,0,2.93
153,Yumen,CN,34.26,40.29,97.04,58,0,6.85
154,Tuatapere,NZ,68,-46.13,167.69,79,56,5.01
155,Flinders,AU,91.85,-34.58,150.85,22,0,21.92
156,Luderitz,NA,58.65,-26.65,15.16,85,0,13.67
157,Takoradi,GH,81.42,4.89,-1.75,100,8,8.41
158,Malia,GR,57.76,35.28,25.46,72,40,14.99
159,Codrington,AU,95.63,-28.95,153.24,21,40,11.41
160,Severodvinsk,RU,32,64.56,39.82,95,90,6.71
161,Kavaratti,IN,82.32,10.57,72.64,100,76,5.5
162,Esna,RO,41.46,45.2,27.57,92,92,17.81
163,Port Elizabeth,US,47.41,39.31,-74.98,34,90,14.99
164,Avarua,CK,73.4,-21.21,-159.78,100,92,3.36
165,Tautira,PF,78.26,-17.73,-149.15,83,75,6.93
166,Port-Gentil,GA,82.23,-0.72,8.78,97,80,6.51
167,Brasilia,BR,82.4,-10.9,-37.55,69,40,8.05
168,Muriwai Beach,NZ,74.5,-36.82,174.45,60,0,4.7
169,Almaznyy,RU,33.8,48.03,40.04,86,0,11.18
170,Tiksi,RU,4.02,71.64,128.87,70,0,19.48
171,Boyolangu,ID,80.52,-8.09,111.9,90,20,4.72
172,Port Hedland,AU,98.6,-20.31,118.58,30,20,11.41
173,Guntur,IN,80.6,16.29,80.45,83,40,2.24
174,Merritt Island,US,72.37,28.54,-80.67,89,20,10.76
175,Maniitsoq,GL,5.37,65.42,-52.9,82,32,3.49
176,Guerrero Negro,MX,57.39,27.97,-114.04,99,64,10.76
177,Margate,AU,58.59,-43.03,147.26,36,40,14.99
178,Tsogni,GA,80.97,-2.79,10.1,100,76,0.69
179,Okhotsk,RU,19.5,59.36,143.24,80,44,4.5
180,Kavieng,PG,82.32,-2.57,150.8,100,76,11.65
181,Yulara,AU,102.2,-25.24,130.99,17,0,12.75
182,Beringovskiy,RU,0.24,63.05,179.32,84,24,24.29
183,Huanta,PE,44.34,-12.94,-74.25,97,88,2.59
184,Kuusamo,FI,3.2,65.96,29.19,84,0,9.17
185,Riohacha,CO,79.17,11.54,-72.91,82,76,17.92
186,Vagur,FO,45.78,61.47,-6.81,96,44,30.22
187,Chibombo,ZM,61.26,-14.68,28.09,92,8,1.92
188,Bowen,AU,89.29,-20.01,148.25,49,12,3.36
189,Castro,CL,50,-42.48,-73.76,100,0,3.36
190,Vila Franca do Campo,PT,56.95,37.72,-25.43,93,75,4.7
191,Aykhal,RU,10.23,65.95,111.51,81,56,4.05
192,Labuhan,ID,84.3,-2.54,115.51,77,64,3.15
193,Vestmannaeyjar,IS,41.82,63.44,-20.27,77,36,33.24
194,Sao Filipe,CV,72.87,14.9,-24.5,89,0,13
195,Punta Alta,AR,75.2,-27.46,-55.82,88,90,5.82
196,Pringsewu,ID,75.12,-5.36,104.98,91,80,3.71
197,San Patricio,PY,72.78,-26.98,-56.83,88,64,2.71
198,Trelaze,FR,37.18,47.45,-0.47,74,0,3.36
199,Namatanai,PG,80.52,-3.66,152.44,100,80,8.75
200,Egvekinot,RU,-4.99,66.32,-179.17,77,0,6.62
201,Novo Aripuana,BR,75.57,-5.12,-60.38,95,80,2.37
202,Dalhousie,IN,39.03,32.54,75.98,68,0,2.26
203,Fortuna,ES,46.29,38.18,-1.13,76,0,5.82
204,Mehamn,NO,23,71.03,27.85,73,75,9.17
205,Longfeng,CN,65.86,31.05,103.87,63,40,1.36
206,Tual,ID,81.96,-5.67,132.75,100,48,8.52
207,Miraflores,CO,55.32,5.2,-73.14,97,80,1.81
208,Belyy Yar,RU,32,53.6,91.39,57,80,10.98
209,Le Port,FR,33.93,42.87,1.37,78,20,1.7
210,Touros,BR,82.68,-5.2,-35.46,81,92,10.76
211,Rawson,AR,55.14,-43.3,-65.11,85,0,12.33
212,Jiuquan,CN,25.8,39.73,98.49,55,0,2.93
213,Ugoofaaru,MV,83.22,5.67,73,100,0,8.63
214,Ilulissat,GL,3.2,69.22,-51.1,65,48,2.24
215,Bichena,ET,55.77,10.45,38.2,79,76,1.92
216,Marawi,PH,80.01,8,124.29,74,20,5.99
217,Matagami,NG,60.63,9.67,8.4,71,0,2.26
218,Barmer,IN,62.52,25.74,71.4,42,68,2.93
219,Smithers,CA,30.2,54.78,-127.17,100,40,2.71
220,Saint George,GR,53.73,39.45,22.34,62,75,4.7
221,Bonthe,SL,78.72,7.53,-12.5,95,12,3.83
222,Brokopondo,SR,75.2,5.06,-54.98,94,0,3.36
223,Beibei,CN,59,29.83,106.43,72,76,4.47
224,Puerto Ayora,EC,79,-0.74,-90.35,83,0,8.01
225,Belaya Gora,RU,-3.1,68.54,146.19,87,36,4.16
226,Bundaberg,AU,90.39,-24.87,152.35,55,32,17.22
227,Guhagar,IN,74.76,17.48,73.19,94,36,10.76
228,Vaitape,PF,79.98,-16.52,-151.75,100,76,6.73
229,Princeton,US,30.79,41.37,-89.46,92,1,2.93
230,Vardo,US,44.02,39.62,-77.74,36,1,18.34
231,Warwick,US,36.97,41.7,-71.42,55,40,6.93
232,North Bend,US,48.04,43.41,-124.22,87,90,4.7
233,Teya,MX,84.97,21.05,-89.07,48,5,13.87
234,Tommot,RU,12.3,58.97,126.27,57,0,3.38
235,Khandyga,RU,13.83,62.65,135.58,62,64,3.38
236,Cidreira,BR,69.63,-30.17,-50.22,92,68,13.78
237,Namwala,ZM,65.22,-15.75,26.45,94,8,5.95
238,Sosnovo-Ozerskoye,RU,19.86,52.53,111.54,74,24,6.17
239,Tete,MZ,73.08,-16.16,33.59,94,40,6.17
240,Wencheng,CN,64.5,27.79,120.09,55,0,2.04
241,Obihiro,JP,40.66,42.92,143.2,56,40,11.41
242,Balti,MD,36.63,47.76,27.93,59,0,3.36
243,Cherskiy,RU,-2.65,68.75,161.3,73,64,2.71
244,Airai,TL,77.1,-8.93,125.41,83,68,1.59
245,Muisne,EC,73.77,0.61,-80.02,89,44,2.82
246,Taoudenni,ML,57.3,22.68,-3.98,31,0,11.77
247,Igrim,RU,15.09,63.19,64.42,80,20,3.71
248,Srednekolymsk,RU,4.65,67.46,153.71,69,64,3.15
249,Carnarvon,ZA,56.49,-30.97,22.13,93,44,12.21
250,Constitucion,MX,71.6,23.99,-104.67,19,90,11.41
251,Luanda,AO,80.6,-8.83,13.24,83,75,3.36
252,Alvaraes,BR,74.94,-3.22,-64.8,96,48,3.27
253,San Quintin,PH,84.3,17.54,120.52,51,0,4.05
254,Hasaki,JP,60.82,35.73,140.83,100,20,4.7
255,Dukat,RS,35.01,42.44,22.31,78,92,4
256,Yerbogachen,RU,22.2,61.28,108.01,80,88,5.39
257,Zapopan,MX,70.05,20.7,-103.42,33,75,9.17
258,Kununurra,AU,93.2,-15.77,128.74,52,75,5.82
259,Comodoro Rivadavia,AR,55.4,-45.87,-67.48,71,0,5.82
260,Eureka,US,46.54,40.8,-124.16,81,1,4.7
261,Hirara,JP,72.52,24.8,125.28,40,0,10.29
262,Las Rosas,AR,60.18,-32.48,-61.58,95,100,4.38
263,Nelson Bay,AU,85.05,-32.72,152.14,54,20,16.11
264,Aklavik,CA,-0.41,68.22,-135.01,70,90,12.75
265,Urucara,BR,72.87,-2.54,-57.76,100,92,2.59
266,Kimbe,PG,76.47,-5.56,150.15,100,92,4.16
267,Sola,FI,21.2,62.78,29.36,92,90,9.17
268,Paita,PE,75.93,-5.09,-81.11,81,8,6.17
269,Balsas,BR,74.22,-7.53,-46.04,90,76,2.59
270,Hamilton,BM,65.05,32.3,-64.78,77,40,10.29
271,Provideniya,RU,10.4,64.42,-173.23,55,20,20.13
272,Kupang,ID,87.8,-10.16,123.6,66,20,10.29
273,Lima,PE,73.8,-12.06,-77.04,88,0,8.05
274,Port Hardy,CA,39.2,50.7,-127.42,93,75,2.82
275,Serebryansk,KZ,22.56,49.68,83.3,83,24,2.04
276,Barcelos,PT,45.21,41.53,-8.62,100,0,2.26
277,Zyryanka,RU,3.39,65.73,150.89,73,76,2.93
278,Amapa,HN,78.8,15.09,-87.97,83,20,8.05
279,Charters Towers,AU,90.33,-20.07,146.27,63,0,5.28
