,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
280,Ponot,PH,84.03,8.45,123.02,70,20,12.44
281,Atar,MR,64.23,20.52,-13.05,33,0,9.19
282,Tilichiki,RU,12.03,60.47,166.1,79,0,3.71
283,Vicosa,BR,73,-20.75,-42.88,99,92,1.01
284,Sao Jose da Coroa Grande,BR,79.08,-8.9,-35.15,92,92,5.73
285,La Ronge,CA,35.6,55.1,-105.3,47,20,8.05
286,Heihe,RU,24.8,50.24,127.51,73,75,15.66
287,Takaka,NZ,66.18,-40.86,172.81,94,92,1.99
288,Camopi,GF,76.02,3.17,-52.33,84,80,2.93
289,Bilibino,RU,-3.46,68.06,166.44,72,8,2.93
290,Poum,MK,41.1,41.28,20.71,74,64,0.25
291,Romny,UA,25.17,50.74,33.49,86,0,8.97
292,Hashtrud,IR,16.71,37.48,47.05,65,0,2.59
293,Port Augusta,AU,74.23,-32.49,137.76,60,40,17.22
294,Coihaique,CL,50,-45.58,-72.07,81,0,4.7
295,Creel,MX,55.5,27.75,-107.63,29,88,10.98
296,Faanui,PF,81.96,-16.48,-151.75,100,76,9.53
297,Beloha,MG,72.87,-25.17,45.06,79,0,13.67
298,Muskegon,US,25.84,43.23,-86.25,58,1,5.82
299,Limbang,BN,83.3,4.75,115.01,74,75,4.7
300,Gamba,CN,12.75,28.28,88.52,82,0,6.4
301,Pangkalanbuun,ID,84.12,-2.68,111.62,89,44,4.16
302,Jieshi,CN,68.37,22.82,115.83,98,0,9.19
303,Joshimath,IN,15.45,30.57,79.57,99,0,1.14
304,Maceio,BR,77,-9.67,-35.74,83,20,2.24
305,Miandrivazo,MG,76.92,-19.53,45.46,71,92,9.75
306,Peleduy,RU,22.47,59.63,112.75,75,80,6.85
307,Fairbanks,US,34.27,64.84,-147.72,89,90,5.82
308,Broken Hill,AU,75.2,-31.97,141.45,33,0,10.29
309,Loa Janan,ID,86.28,-0.58,117.09,73,8,2.93
310,Rosario do Sul,BR,71.43,-30.26,-54.91,80,100,13
311,Llandrindod Wells,GB,46.35,52.24,-3.38,95,92,25.01
312,Coihueco,CL,57.2,-36.63,-71.83,87,0,3.36
313,Xining,CN,33.72,36.62,101.77,18,0,1.48
314,Busembatia,UG,65.76,0.77,33.62,69,0,6.51
315,Turmalina,BR,77.55,-17.29,-42.73,51,36,12.44
316,Birao,CF,66.21,10.3,22.78,33,0,10.42
317,Biak,ID,86.37,-0.91,122.88,76,36,2.71
318,Ponta Pora,BR,73.14,-22.54,-55.73,87,24,4.94
319,Taua,SL,80.6,8.79,-12.72,78,40,8.05
320,Dwarka,IN,62.6,28.58,77.04,72,20,4.7
321,Miyako,JP,57.63,33.63,130.94,41,40,18.34
322,Oktyabrskiy,RU,27.37,55.61,37.97,74,0,4.47
323,Avera,US,53.85,33.19,-82.53,100,1,3.15
324,Arroyo,US,30.49,41.39,-78.88,74,1,8.05
325,Bam,IR,30.3,29.11,58.36,71,0,3.38
326,Sobolevo,RU,20.94,54.43,31.9,89,64,8.97
327,Biskamzha,RU,22.02,53.45,89.53,76,20,3.49
328,Mao,DO,72.1,19.55,-71.08,94,20,4.7
329,Baykit,RU,22.92,61.68,96.39,83,80,9.98
330,Buala,SB,88.26,-8.15,159.59,74,44,6.85
331,Ponta Delgada,PT,56.88,37.73,-25.67,93,75,4.7
332,Tianpeng,CN,61.89,28.88,112.34,86,80,4.27
333,Alta Gracia,AR,62.29,-31.66,-64.43,93,90,3.36
334,Rio Gallegos,AR,42.8,-51.62,-69.22,81,20,6.93
335,Stolin,BY,27.33,51.89,26.85,82,44,7.29
336,Sokolo,ML,62.07,14.74,-6.12,31,0,11.88
337,Mallaig,GB,39.4,57.01,-5.83,85,92,4
338,Yima,CN,51.18,34.75,111.87,49,0,4.16
339,Tupik,RU,13.83,54.43,119.94,47,0,5.95
340,Okato,NZ,68.56,-39.19,173.88,85,100,8.01
341,Sitka,US,46.99,37.17,-99.65,85,88,10
342,Caravelas,BR,83.4,-17.73,-39.27,100,12,10.76
343,Lulea,SE,10.4,65.58,22.15,55,0,8.05
344,Bollnas,SE,12.03,61.35,16.39,72,0,5.17
345,Terrace,CA,35.13,54.52,-128.61,85,75,25.28
346,Khakhea,BW,72.33,-24.69,23.5,45,0,17.25
347,Malanje,AO,66.03,-9.54,16.35,98,76,2.37
348,Mogadishu,SO,80.79,2.04,45.34,100,12,18.59
349,Aswan,EG,59,24.09,32.9,21,0,6.93
350,Gisborne,NZ,80.01,-38.66,178.02,55,8,4
351,College,US,34.21,64.86,-147.8,89,90,5.82
352,Saint-Augustin,FR,38.82,44.83,-0.61,75,0,9.17
353,Rettikhovka,RU,37.41,44.17,132.77,83,92,8.97
354,Marsh Harbour,BS,74.58,26.54,-77.06,100,56,5.28
355,Turukhansk,RU,24.27,65.8,87.96,92,88,10.65
356,Ancud,CL,50,-41.87,-73.83,100,8,3.36
357,Pogar,RU,23.28,52.55,33.26,85,24,10.98
358,Longjiang,CN,27.69,47.33,123.18,40,48,15.01
359,Kaeo,NZ,75.58,-35.1,173.78,68,36,8.99
360,Zhuhai,CN,32,40.71,112.04,52,0,13.42
361,San Cristobal,EC,50.36,-0.39,-78.55,93,75,4.7
362,Oakdale,US,52.32,37.77,-120.85,57,1,4.7
363,Necochea,AR,62.01,-38.55,-58.74,72,56,3
364,Phalaborwa,ZA,71.6,-23.95,31.14,88,24,1.12
365,Vostok,RU,33.09,46.45,135.83,70,80,2.82
366,Alofi,NU,84.2,-19.06,-169.92,74,75,13.87
367,Shellbrook,CA,24.8,53.22,-106.39,73,90,4.7
368,Adrar,DZ,57.2,27.87,-0.29,30,0,9.17
369,Chapleau,CA,18.87,47.85,-83.4,75,76,5.28
370,Mareeba,AU,88.09,-16.99,145.42,70,0,9.17
371,Port Hueneme,US,57.54,34.15,-119.2,58,75,4.7
372,Port Hawkesbury,CA,33.03,45.62,-61.36,80,90,10.29
373,Qandala,SO,61.62,11.47,49.87,100,0,3.38
374,Paraiso,MX,71.6,24.01,-104.61,19,90,11.41
375,Kanigoro,ID,82.14,-8.13,112.22,100,12,3.94
376,Taltal,CL,54.78,-25.41,-70.49,91,0,2.82
377,Stalowa Wola,PL,33.96,50.57,22.06,86,75,10.29
378,Jalu,LY,54.42,29.03,21.55,37,88,3.38
379,Pacific Grove,US,52,36.62,-121.92,62,1,9.17
380,Ewa Beach,US,75.99,21.32,-158.01,50,1,6.93
381,Farah,AF,38.76,32.37,62.11,89,0,3.71
382,Kytmanovo,RU,20.94,53.46,85.45,91,92,8.19
383,Duluth,US,21.4,46.77,-92.13,62,1,6.93
384,Artyom,RU,35.6,43.36,132.19,80,75,8.95
385,Bonavista,CA,35.01,48.65,-53.11,87,92,5.99
386,Maningrida,AU,86.1,-12.05,134.23,80,32,11.21
387,Abramovka,RU,33.18,51.19,41.01,96,88,20.6
388,Harper,US,59.07,30.3,-99.24,87,90,4.7
389,Puerto Cabezas,NI,80.52,14.04,-83.39,91,64,16.35
390,Trat,TH,88.36,12.25,102.51,59,20,3.36
391,Palapag,PH,79.35,12.55,125.11,100,32,6.29
392,San Pedro,AR,63,-33.68,-59.66,94,92,1.99
393,Hualmay,PE,70.53,-11.1,-77.61,84,44,4.72
394,Talcahuano,CL,57.2,-36.72,-73.12,93,90,3.36
395,Inhambane,MZ,77.91,-23.87,35.38,95,32,9.75
396,Krasnogorsk,RU,27.41,55.82,37.34,79,0,8.95
397,Rongcheng,CN,39.48,37.16,122.42,55,76,13.11
398,Katherine,AU,95,-14.47,132.26,44,0,8.05
399,Mitsamiouli,KM,78.8,-11.38,43.28,88,75,5.82
400,Akdepe,TM,37.38,42.05,59.39,77,24,6.93
401,Barsovo,RU,28.4,61.17,73.17,92,75,4.47
402,San Angelo,US,54.05,31.46,-100.44,82,90,6.93
403,Maswa,TZ,63.51,-3.18,33.77,94,92,5.84
404,Armidale,AU,80.01,-30.51,151.67,31,0,3
405,Buta,CD,74.31,2.79,24.73,78,0,2.04
406,Surgut,RU,28.4,61.25,73.4,92,75,4.47
407,Novyy Urengoy,RU,19.68,66.08,76.63,92,76,9.64
408,Puerto Escondido,MX,82.4,15.86,-97.07,69,5,3.36
409,Kaoma,ZM,64.5,-14.8,24.8,88,12,4.83
410,Kirakira,SB,84.12,-10.46,161.92,100,0,10.09
411,Ahipara,NZ,78.01,-35.17,173.16,81,36,8.52
412,Chimoio,MZ,66.06,-19.11,33.48,93,75,6.93
413,Kirovskiy,RU,43.8,45.09,133.51,48,32,3.15
414,Manokwari,ID,82.95,-0.87,134.08,93,24,16.58
415,Narasannapeta,IN,82.86,18.42,84.04,76,0,2.37
416,Dikson,RU,1.95,73.51,80.55,87,48,15.68
417,Honiara,SB,81.87,-9.43,159.96,81,36,3.15
418,Sotnikovo,RU,23,51.88,107.48,57,56,2.24
419,Kisangani,CD,71.52,0.52,25.21,98,0,3.6
420,Rundu,NA,65.76,-17.91,19.77,83,20,2.59
421,Awjilah,LY,55.05,29.14,21.3,37,12,2.82
422,Ejutla de Crespo,MX,59.1,16.57,-96.73,67,0,2.71
423,Husavik,CA,17.82,50.56,-96.99,88,0,13
424,Tazmalt,DZ,51.58,36.39,4.4,93,20,10.29
425,Rio Grande,BR,74.58,-32.03,-52.1,82,24,17.13
426,Norman Wells,CA,19.4,65.28,-126.83,85,90,18.34
427,San Luis,AR,65.4,-33.3,-66.34,63,56,5.61
428,Wilmington,US,44.47,39.75,-75.55,42,1,12.75
429,Ixtapa,MX,75.6,20.71,-105.21,94,40,1.92
430,Ostersund,SE,-3.28,63.18,14.64,84,0,6.93
431,Salalah,OM,73.4,17.01,54.1,60,0,5.82
432,Camacha,PT,60.8,33.08,-16.33,77,75,4.7
433,Micheweni,TZ,81.15,-4.97,39.83,100,56,10.2
434,Locri,IT,54.07,38.24,16.26,66,75,12.75
435,Batagay-Alyta,RU,-3.1,67.8,130.41,68,0,3.38
436,Palmer,US,35.29,61.6,-149.11,93,90,5.82
437,Surt,LY,59.1,31.21,16.59,95,92,9.19
438,Cockburn Town,TC,77.28,21.46,-71.14,99,48,16.69
439,Gebre Guracha,ET,54.87,9.8,38.4,66,64,1.92
440,Longonjo,AO,56.22,-12.91,15.25,92,20,2.48
441,Verkhnevilyuysk,RU,11.58,63.45,120.31,68,56,5.39
442,Dzilam Gonzalez,MX,83.58,21.28,-88.93,48,0,8.86
443,Souillac,FR,36.55,45.6,-0.6,93,0,4.7
444,Nogent-le-Rotrou,FR,37.65,48.32,0.82,80,0,8.05
445,Savannah Bight,HN,79.89,16.45,-85.85,96,20,17.25
446,Northam,GB,47.73,51.04,-4.21,87,92,19.46
447,Valparaiso,US,29.82,41.47,-87.06,85,1,5.84
448,Russell,AR,60.8,-33.01,-68.8,82,0,2.15
449,Talavera de la Reina,ES,36.15,39.96,-4.83,81,0,1.81
450,Lethem,GY,82.5,3.38,-59.8,59,48,14.23
451,Leh,IN,-3.73,34.16,77.58,75,64,1.36
452,Scottsbluff,US,35.08,41.87,-103.67,93,1,8.05
453,Goderich,CA,28.42,43.74,-81.71,84,80,12.1
454,Ostrovnoy,RU,18.42,68.05,39.51,85,68,8.97
455,The Valley,AI,76.64,18.22,-63.06,73,20,10.29
456,Moorhead,US,16.02,46.87,-96.75,78,1,14.99
457,Hobyo,SO,77.28,5.35,48.53,85,0,13.56
458,Wembley,GB,45.25,51.55,-0.3,81,92,17.22
459,Tezu,IN,60.99,27.93,96.16,69,0,1.81
460,Mishelevka,RU,31.56,52.86,103.17,54,44,3.94
461,Cap Malheureux,MU,77,-19.98,57.61,83,20,4.7
462,Wanxian,CN,57.93,30.8,108.39,67,64,2.59
463,Hofn,IS,38.13,64.25,-15.21,100,92,47.11
464,Coahuayana,MX,68.01,18.62,-100.35,58,0,2.48
465,Tonantins,BR,76.2,-2.86,-67.77,94,20,3.27
466,Kariba,ZW,76.65,-16.53,28.78,64,48,10.42
467,Kazachinskoye,RU,23.82,57.69,93.28,81,80,7.96
468,Kutum,SD,49.2,14.2,24.66,38,0,4.94
469,Tigzirt,DZ,53.01,36.57,4.2,92,8,2.04
470,Inirida,CO,72.15,3.87,-67.92,96,44,2.59
471,Miyang,CN,63.06,24.4,103.44,55,0,8.75
472,Keti Bandar,PK,73.59,24.14,67.45,92,88,7.85
473,Gulmarg,IN,32.91,34.05,74.39,95,48,0.13
474,Sept-Iles,CA,23.54,50.2,-66.38,92,75,5.82
475,Namibe,AO,76.83,-15.19,12.15,100,0,9.42
476,Erzin,TR,53.51,36.95,36.2,100,75,5.82
477,Naryan-Mar,RU,23.91,67.67,53.09,87,88,12.44
478,Hambantota,LK,82.4,6.12,81.12,69,40,5.82
479,Marsa Matruh,EG,53.6,31.35,27.25,46,0,4.16
480,Ambilobe,MG,75.93,-13.19,49.05,93,92,2.48
481,Vila Velha,BR,82.18,-3.71,-38.6,78,40,5.82
482,Dunedin,NZ,71.07,-45.87,170.5,72,12,4.61
483,Xai-Xai,MZ,78.18,-25.04,33.64,97,88,9.31
484,Vanimo,PG,80.34,-2.67,141.3,100,76,15.57
485,Petropavlovsk-Kamchatskiy,RU,28.4,53.05,158.65,36,0,2.24
486,ChengDe,CN,36.24,40.97,117.93,27,0,8.52
487,Koutsouras,GR,59,35.03,25.95,78,68,4
488,Havoysund,NO,24.8,71,24.66,79,75,12.75
489,Amarante,PT,46.49,41.27,-8.08,100,0,2.15
490,Samarai,PG,76.83,-10.62,150.67,100,92,7.63
491,Faya,SA,51.8,18.39,42.45,66,0,2.48
492,Nome,US,65.19,30.04,-94.42,82,1,5.82
493,Vuktyl,RU,26.43,63.86,57.31,83,56,6.17
494,Mount Gambier,AU,62.6,-37.83,140.78,48,90,14.99
495,Dobsice,CZ,34.9,48.85,16.08,86,75,13.87
496,Meulaboh,ID,81.24,4.14,96.13,100,32,3.04
497,Nivala,FI,10.89,63.93,24.96,84,20,3
498,Clarksville,US,44.6,36.53,-87.36,56,90,6.93
499,Cabedelo,BR,78.8,-6.97,-34.84,88,40,3.36
500,Los Llanos de Aridane,ES,62.44,28.66,-17.92,82,0,11.41
501,Richards Bay,ZA,69.45,-28.77,32.06,100,76,1.92
502,Chake Chake,TZ,81.06,-5.25,39.77,98,24,10.76
503,Otradnoye,RU,21.7,59.77,30.8,92,90,4.47
504,Lichinga,MZ,62.6,-13.3,35.25,88,0,2.15
505,Walvis Bay,NA,60.28,-22.95,14.51,87,90,10.29
506,Maputo,MZ,75.34,-25.97,32.57,88,75,5.82
507,Cananea,MX,53.19,30.98,-110.3,87,90,3.36
508,Lamu,ID,84.21,0.57,122.3,79,12,1.59
509,Coquimbo,CL,60.8,-29.95,-71.34,87,0,4.7
510,Pattani,TH,87.8,6.87,101.25,66,20,3.36
511,Oussouye,SN,69.78,12.49,-16.54,73,0,2.24
512,Quepos,CR,69.13,9.43,-84.16,73,20,20.8
513,Quatre Cocos,MU,77.22,-20.21,57.76,83,20,4.7
514,Lumut,ID,79.8,-8.46,120.34,87,68,3.94
515,Lardos,GR,61.43,36.09,28.02,77,0,13.87
516,Havelock,US,57.02,34.88,-76.9,77,90,2.71
517,Zhengjiatun,CN,30.66,43.51,123.51,41,32,16.13
518,Esil,KZ,20.4,51.96,66.41,88,12,11.99
519,Nouakchott,MR,69.8,18.08,-15.98,13,0,6.93
520,Kiama,AU,88.54,-34.67,150.86,22,0,21.92
521,Jatiroto,ID,83.13,-7.61,109.46,100,8,3.49
522,Lebowakgomo,ZA,61.75,-24.3,29.54,87,75,11.41
523,Shubarshi,KZ,24.18,48.59,57.19,82,20,5.17
524,Izumo,JP,56.37,35.37,132.75,58,75,20.8
525,Ranong,TH,86,9.96,98.62,66,40,5.82
526,Key West,US,17.2,47.93,-96.78,78,1,23.04
527,Saint-Joseph,FR,40.6,43.56,6.97,51,0,3.36
528,Muli,IN,64.23,22.62,71.45,63,0,3.04
529,Sayyan,YE,40.38,15.17,44.32,82,0,1.14
530,Muroto,JP,60.8,33.37,134.14,38,75,6.93
531,Bogale,MM,86.46,16.29,95.4,57,0,6.62
532,Merauke,ID,81.69,-8.49,140.4,100,76,7.4
533,Constantine,DZ,37.4,36.36,6.61,93,20,8.05
534,Kurkino,RU,31.83,53.42,38.66,100,76,15.12
535,Sao Raimundo das Mangabeiras,BR,75.93,-7.02,-45.48,83,24,5.61
536,Nazilli,TR,43.89,37.91,28.32,87,36,3.38
537,Galway,IE,42.37,53.27,-9.05,87,75,19.46
538,Karaidel,RU,32.46,55.83,56.91,92,92,13.33
539,Tomatlan,MX,68.82,19.93,-105.25,86,20,2.59
540,Namanyere,TZ,61.62,-7.51,31.05,96,76,2.71
541,Podgorica,ME,46.56,42.44,19.26,87,90,16.11
542,Moose Factory,CA,3.2,51.26,-80.61,77,1,8.05
543,Sivas,TR,33.93,39.75,37.01,80,0,14.99
544,Tekeli,KZ,30.66,44.86,78.76,67,0,3.38
545,Tarauaca,BR,73.77,-8.16,-70.77,93,12,3.6
546,Bang Sai,TH,88.84,14.21,100.5,66,20,4.7
547,Upington,ZA,60.8,-28.46,21.24,76,0,5.82
548,Hakui,JP,52.25,36.89,136.78,66,75,12.75
549,Bucerias,MX,75.6,20.76,-105.33,94,40,2.37
550,Ust-Nera,RU,-5.17,64.57,143.24,72,24,2.71
551,Juneau,US,36.39,58.3,-134.42,93,90,9.17
552,Wattegama,LK,75.93,7.35,80.68,63,0,3.83
553,Derzhavinsk,KZ,17.07,51.1,66.31,82,8,10.2
554,Shelekhov,RU,24.8,52.21,104.1,58,0,2.24
555,Bilma,NE,57.48,18.69,12.92,24,8,3.49
556,Hailey,US,21.07,43.52,-114.32,58,5,8.05
557,Panama City,US,66.06,30.16,-85.65,100,1,5.39
558,Grand Gaube,MU,77.02,-20.01,57.66,83,20,4.7
559,Shakawe,BW,71.97,-18.36,21.84,67,12,7.63
560,Nelson,CA,25.71,49.49,-117.29,72,88,1.7
